EmployeeID,ac_1,ac_2,ac_3,ac_4,ac_5,rc_1,rc_2,rc_3,tm_1,tm_2,tm_3,tm_4
EE1479,5,3,5,5,5,4,5,5,6,3,4,4
EE1480,4,5,1,4,5,4,4,4,2,4,2,1
EE1481,4,3,3,4,4,3,3,2,3,6,6,4
EE1482,5,5,4,5,6,5,5,5,3,3,3,5
EE1483,4,3,6,3,5,7,7,6,4,4,4,4
EE1484,4,3,5,4,4,2,1,2,2,5,5,4
EE1485,5,7,7,5,6,3,4,2,5,4,4,4
EE1486,3,4,4,3,4,4,3,3,4,3,5,3
EE1487,4,3,4,4,3,6,6,5,4,5,4,3
EE1488,5,2,4,2,2,5,4,4,4,4,4,5
EE1489,5,5,5,5,7,3,5,2,5,2,5,5
EE1490,4,5,1,5,5,4,5,4,1,2,2,1
EE1491,2,3,4,3,3,5,4,4,4,6,5,5
EE1492,4,3,5,3,4,2,4,5,5,4,5,5
EE1493,5,5,1,6,4,3,3,3,3,5,3,2
EE1494,3,5,3,4,5,5,7,6,4,4,3,3
EE1495,3,3,6,4,5,4,4,5,5,5,6,6
EE1496,5,3,3,3,5,5,6,5,3,4,4,3
EE1497,4,4,3,4,5,3,5,6,5,5,5,5
EE1498,5,3,3,5,4,3,3,4,4,2,3,2
EE1499,6,6,7,4,4,7,4,6,5,7,5,3
EE1500,5,6,3,6,3,4,4,3,3,1,3,3
EE1501,3,3,4,3,5,3,2,3,4,3,3,3
EE1502,3,4,5,4,4,6,6,5,5,5,5,4
EE1503,3,2,2,4,2,7,5,6,2,3,3,2
EE1504,3,5,3,4,6,3,3,3,4,4,4,5
EE1505,2,2,3,3,2,2,2,2,2,2,2,1
EE1506,4,5,5,4,6,4,4,4,5,5,6,5
EE1507,6,5,4,5,7,6,7,6,6,4,6,6
EE1508,3,2,4,3,2,4,4,5,1,1,2,1
EE1509,3,5,3,2,4,6,6,7,5,3,4,3
EE1510,5,4,5,6,5,5,5,5,4,4,6,5
EE1511,3,2,3,5,3,3,3,4,3,5,5,6
EE1512,4,3,2,3,4,4,4,5,4,3,3,4
EE1513,2,2,6,4,4,4,4,5,6,6,7,7
EE1514,4,3,3,3,3,4,4,3,4,4,3,2
EE1515,3,5,4,4,4,7,7,7,4,3,3,3
EE1516,5,5,4,5,6,6,6,6,3,4,2,5
EE1517,5,7,5,5,5,5,5,4,3,2,3,5
EE1518,4,3,5,4,4,6,6,7,4,4,2,2
EE1519,3,4,3,3,2,6,5,6,4,5,4,4
EE1520,6,7,5,7,5,6,7,5,6,4,5,6
EE1521,4,5,3,6,6,5,6,5,4,3,4,5
EE1522,4,4,4,4,6,6,6,5,3,3,4,4
EE1523,5,5,5,5,4,4,4,4,5,5,5,5
EE1524,5,5,3,7,7,6,7,5,5,6,6,5
EE1525,6,4,4,5,6,5,4,3,2,5,4,4
EE1526,2,2,2,3,3,2,2,2,4,3,2,3
EE1527,7,5,3,5,6,4,4,4,5,5,7,3
EE1528,4,5,2,5,5,5,6,6,1,2,2,1
EE1529,4,5,4,3,3,4,3,3,2,4,3,4
EE1530,2,5,3,3,3,5,4,5,2,5,4,4
EE1531,5,4,3,5,5,5,6,6,4,4,3,5
EE1532,6,5,5,5,6,5,7,6,6,2,3,4
EE1533,3,4,4,3,4,4,3,4,4,5,6,5
EE1534,6,4,3,5,5,3,2,3,2,2,4,2
EE1535,3,3,4,5,3,5,5,7,4,3,2,3
EE1536,2,1,1,3,2,3,5,4,2,1,3,2
EE1537,5,5,2,4,5,6,6,4,5,4,3,1
EE1538,3,5,6,3,4,5,6,6,6,3,4,4
EE1539,7,6,7,6,5,5,7,4,6,3,4,5
EE1540,5,4,2,4,4,5,4,4,3,2,4,4
EE1541,6,5,3,5,6,7,6,5,3,2,5,6
EE1542,3,3,4,3,5,6,7,7,3,3,5,4
EE1543,3,2,3,4,2,6,5,6,4,2,3,2
EE1544,3,3,6,4,3,6,7,6,6,5,5,5
EE1545,4,4,4,5,4,2,3,3,6,6,5,6
EE1546,2,2,3,4,4,2,2,1,4,2,2,2
EE1547,3,3,6,1,1,6,6,5,4,2,3,3
EE1548,5,5,3,5,7,5,4,4,4,5,5,3
EE1549,3,4,6,3,4,4,3,3,4,4,7,6
EE1550,5,4,4,5,4,6,5,5,4,3,2,1
EE1551,2,3,4,1,2,4,5,4,3,4,5,3
EE1552,3,4,4,2,3,6,5,4,4,4,2,2
EE1553,3,2,3,5,2,3,5,3,4,4,4,5
EE1554,4,5,4,4,4,5,5,4,4,4,3,4
EE1555,4,4,4,4,4,6,6,6,2,3,3,4
EE1556,5,4,2,4,4,4,4,5,4,4,4,2
EE1557,5,6,6,6,6,5,5,5,4,5,5,6
EE1558,3,3,1,3,4,3,4,4,1,3,1,3
EE1559,4,4,4,4,4,4,3,5,4,5,5,4
EE1560,5,5,3,4,4,2,1,1,5,5,4,4
EE1561,4,6,2,3,5,6,4,5,1,1,2,1
EE1562,3,3,4,3,3,3,4,3,1,2,1,1
EE1563,5,4,2,6,6,4,4,6,4,4,4,4
EE1564,5,3,5,5,5,3,2,2,5,3,4,7
EE1565,5,5,7,3,4,5,4,5,6,7,7,6
EE1566,3,3,3,1,3,5,4,6,3,5,5,5
EE1567,4,6,3,7,6,4,4,5,1,3,3,3
EE1568,3,4,3,4,5,5,6,4,2,4,2,4
EE1569,3,2,6,3,2,6,5,6,4,4,4,2
EE1570,4,5,5,5,6,6,6,5,6,7,5,7
EE1571,5,5,3,4,4,5,5,4,6,5,5,5
EE1572,6,6,4,6,7,5,4,5,3,4,4,3
EE1573,3,4,3,3,3,6,5,4,2,2,3,3
EE1574,6,5,4,4,6,7,5,6,5,5,5,6
EE1575,2,4,4,4,2,4,3,4,3,4,3,1
EE1576,3,4,2,3,4,4,2,2,2,3,3,1
EE1577,5,5,4,4,5,4,5,5,4,3,4,4
EE1578,4,3,6,4,6,5,4,5,4,3,2,4
EE1579,3,2,5,3,3,4,3,5,2,2,3,2
EE1580,5,5,7,6,4,5,6,5,5,4,5,5
EE1581,6,7,3,5,4,3,5,3,5,7,5,5
EE1582,4,3,4,3,3,4,2,2,4,4,4,4
EE1583,6,6,7,5,5,4,4,5,6,6,6,5
EE1584,5,4,6,5,3,4,5,4,6,5,5,5
EE1585,2,2,3,3,3,3,5,4,5,4,3,3
EE1586,3,2,4,4,2,3,4,4,6,4,6,3
EE1587,7,5,2,6,5,3,4,2,2,2,4,4
EE1588,3,6,4,6,5,5,5,5,6,5,4,4
EE1589,5,4,1,3,5,1,1,1,2,2,4,2
EE1590,4,3,1,2,5,3,2,3,2,2,2,2
EE1591,4,3,5,3,3,5,7,4,3,5,3,4
EE1592,3,5,6,5,5,6,5,6,4,5,5,5
EE1593,4,4,5,2,5,6,5,6,6,6,6,6
EE1594,2,2,5,1,2,5,6,5,4,3,5,4
EE1595,3,4,4,5,5,5,4,4,4,4,5,3
EE1596,4,4,3,4,5,7,5,5,5,3,5,2
EE1597,4,4,3,4,7,3,5,5,5,3,5,3
EE1598,3,3,3,4,5,4,3,2,4,1,1,1
EE1599,1,3,4,3,2,3,3,3,5,5,4,6
EE1600,5,4,3,3,5,4,4,6,4,6,4,4
EE1601,5,6,7,4,5,6,7,6,5,7,7,6
EE1602,3,4,2,2,4,3,2,3,1,3,4,4
EE1603,3,5,2,4,5,5,5,4,2,2,3,3
EE1604,4,4,5,4,5,3,3,4,4,4,3,5
EE1605,2,3,3,4,3,6,7,7,2,5,1,3
EE1606,3,4,5,5,3,7,6,6,3,5,6,4
EE1607,4,3,5,4,3,4,3,3,4,6,5,5
EE1608,4,6,7,5,5,5,5,6,5,6,7,6
EE1609,5,2,5,4,3,3,3,3,4,5,7,5
EE1610,4,4,5,4,3,3,3,3,5,6,6,7
EE1611,5,5,5,4,6,4,6,5,5,6,5,5
EE1612,4,3,4,3,4,5,4,5,1,1,1,2
EE1613,3,5,6,4,4,6,5,5,5,4,4,3
EE1614,3,3,3,3,2,3,1,3,4,3,3,2
EE1615,3,3,2,3,4,3,5,3,4,3,4,4
EE1616,4,7,4,6,6,4,3,4,5,6,2,5
EE1617,3,3,3,4,5,2,3,3,4,4,3,3
EE1618,2,3,2,2,2,5,3,4,1,1,3,1
EE1619,6,5,2,7,5,5,5,5,1,2,2,3
EE1620,5,5,4,3,6,3,5,4,3,3,3,2
EE1621,2,4,1,2,4,5,5,5,3,3,3,3
EE1622,7,6,6,6,7,4,4,3,4,4,3,4
EE1623,4,4,5,5,4,5,4,5,3,5,5,3
EE1624,4,5,6,6,5,6,5,5,2,4,3,5
EE1625,4,4,5,3,4,5,4,4,4,5,3,5
EE1626,3,2,5,2,3,2,4,4,5,2,4,4
EE1627,4,5,5,5,3,3,4,3,5,5,2,6
EE1628,4,4,4,4,3,5,5,5,5,5,7,7
EE1629,5,4,4,5,5,5,4,5,3,4,2,3
EE1630,3,4,5,3,3,6,5,6,5,5,5,1
EE1631,6,7,5,6,7,5,6,7,3,5,3,2
EE1632,5,4,3,5,6,7,6,7,3,4,3,4
EE1633,6,7,5,5,7,6,6,4,5,5,3,4
EE1634,4,3,7,3,2,3,3,3,4,7,5,6
EE1635,4,5,3,3,6,4,4,4,7,6,4,5
EE1636,3,4,3,3,4,5,3,3,2,3,1,2
EE1637,6,5,2,6,6,3,3,3,7,5,6,6
EE1638,1,1,2,1,2,6,5,5,7,4,4,5
EE1639,4,5,4,4,5,5,4,5,2,2,4,4
EE1640,1,2,3,2,1,5,3,5,2,3,2,4
EE1641,6,7,4,4,5,3,3,3,5,4,6,4
EE1642,5,6,1,5,6,6,7,6,4,3,2,3
EE1643,4,4,3,2,5,6,5,4,4,3,2,1
EE1644,2,3,5,3,3,3,2,3,4,4,3,4
EE1645,5,4,4,4,4,5,5,4,2,3,3,3
EE1646,5,5,6,4,5,5,4,5,7,6,5,5
EE1647,6,5,4,5,6,6,5,5,2,5,5,4
EE1648,3,5,2,4,3,1,2,2,1,3,1,3
EE1649,4,5,5,6,5,2,2,2,4,6,6,5
EE1650,7,7,3,6,7,6,6,5,6,4,4,5
EE1651,4,2,1,3,3,5,4,5,1,4,1,3
EE1652,5,6,5,5,7,3,3,3,6,5,4,3
EE1653,4,5,5,5,6,5,4,4,2,4,4,3
EE1654,5,5,1,6,7,5,5,5,4,4,2,2
